Found 196 primers in BED file
Amplicons detected: 

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 46278 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
nCoV-2019_61_RIGHT	124
nCoV-2019_62_LEFT	247
nCoV-2019_62_RIGHT	328
nCoV-2019_63_LEFT	205
nCoV-2019_63_RIGHT	236
nCoV-2019_64_LEFT	1
nCoV-2019_64_RIGHT	22
nCoV-2019_65_LEFT	54
nCoV-2019_65_RIGHT	43
nCoV-2019_66_LEFT	97
nCoV-2019_66_RIGHT	61
nCoV-2019_67_LEFT	212
nCoV-2019_67_RIGHT	187
nCoV-2019_68_LEFT	272
nCoV-2019_68_RIGHT	341
nCoV-2019_69_LEFT	161
nCoV-2019_69_RIGHT	175
nCoV-2019_70_LEFT	4
nCoV-2019_70_RIGHT	11
nCoV-2019_71_LEFT	21
nCoV-2019_71_RIGHT	8
nCoV-2019_72_LEFT	442
nCoV-2019_72_RIGHT	439
nCoV-2019_73_LEFT	195
nCoV-2019_73_RIGHT	361
nCoV-2019_74_LEFT	17
nCoV-2019_74_RIGHT	14
nCoV-2019_75_LEFT	165
nCoV-2019_75_RIGHT	126
nCoV-2019_76_LEFT	41
nCoV-2019_76_RIGHT	0
nCoV-2019_77_LEFT	1062
nCoV-2019_77_RIGHT	743
nCoV-2019_78_LEFT	4
nCoV-2019_78_RIGHT	19
nCoV-2019_79_LEFT	15
nCoV-2019_79_RIGHT	22
nCoV-2019_80_LEFT	31
nCoV-2019_80_RIGHT	28
nCoV-2019_81_LEFT	57
nCoV-2019_81_RIGHT	69
nCoV-2019_82_LEFT	146
nCoV-2019_82_RIGHT	110
nCoV-2019_83_LEFT	101
nCoV-2019_83_RIGHT	146
nCoV-2019_84_LEFT	256
nCoV-2019_84_RIGHT	273
nCoV-2019_85_LEFT	1
nCoV-2019_85_RIGHT	14
nCoV-2019_86_LEFT	107
nCoV-2019_86_RIGHT	126
nCoV-2019_87_LEFT	861
nCoV-2019_87_RIGHT	936
nCoV-2019_88_LEFT	298
nCoV-2019_88_RIGHT	264
nCoV-2019_89_LEFT	678
nCoV-2019_89_RIGHT	597
nCoV-2019_90_LEFT	623
nCoV-2019_90_RIGHT	845
nCoV-2019_91_LEFT	13
nCoV-2019_91_RIGHT	10
nCoV-2019_92_LEFT	138
nCoV-2019_92_RIGHT	139
nCoV-2019_93_LEFT	473
nCoV-2019_93_RIGHT	562
nCoV-2019_94_LEFT	96
nCoV-2019_94_RIGHT	29
nCoV-2019_95_LEFT	188
nCoV-2019_95_RIGHT	231
nCoV-2019_96_LEFT	144
nCoV-2019_96_RIGHT	195
nCoV-2019_97_LEFT	45
nCoV-2019_97_RIGHT	41
nCoV-2019_98_LEFT	0
nCoV-2019_98_RIGHT	1

Trimmed primers from 94.48% (43723) of reads.
0.46% (213) of reads were quality trimmed below the minimum length of 20 bp and were not written to file.
5.5% (2543) of reads started outside of primer regions. Since the -e flag was given, these reads were written to file.
100% (46278) of reads had their insert size smaller than their read length
